repo,osv_total,in_graph,explicit_direct,implicit_direct,transitive,true_transitive,transitive_density_strict_pct,unique_findings,unique_called,unique_imported,unique_required,deps_explicit_direct,deps_implicit_direct,deps_transitive,max_depth,total_modules_in_graph,avg_vuln_age_days,median_vuln_age_days,pct_over_90_days,pct_over_365_days,avg_inertia_tags,max_inertia_tags,tags_total
google/go-github,155,0,0,0,0,0,0.00,0,0,0,0,2,0,3,2,7,,,,,,,150
google/gops,157,3,3,0,0,0,0.00,1,0,1,0,5,9,15,2,37,944,1413,66.7,66.7,1,1,1
google/mtail,164,20,5,5,10,15,75.00,3,1,1,1,9,14,200,2,512,933,1066,85.0,85.0,12,18,94
google/osv-scanner,297,154,22,132,0,132,85.71,21,7,14,0,31,176,548,2,842,742,646,78.6,67.5,31,62,62
google/pprof,155,1,0,1,0,1,100.00,0,0,0,0,2,1,5,2,11,1413,1413,100.0,100.0,0,0,0
google/syzkaller,155,12,1,11,0,11,91.67,0,0,0,0,40,300,1171,2,1659,1090,1311,91.7,91.7,0,0,0
google/trillian,194,51,8,43,0,43,84.31,6,0,0,6,42,165,929,2,1371,911,1171,80.4,74.5,6,13,52
gopasspw/gopass,230,87,73,14,0,14,16.09,21,1,9,11,43,51,117,2,254,767,785,74.7,60.9,16,43,101
GopeedLab/gopeed,247,104,13,91,0,91,87.50,35,20,14,1,23,129,485,2,1035,721,537,76.0,58.7,27,61,62
gopherjs/gopherjs,158,14,4,0,10,10,71.43,1,0,0,1,14,2,10,2,34,946,1232,85.7,78.6,10,15,38
goplus/xgo,186,43,39,3,1,4,9.30,9,5,1,3,8,2,9,2,22,881,1197,79.1,72.1,37,108,168
goravel/goravel,247,104,3,101,0,101,97.12,27,3,6,18,5,140,257,2,468,745,739,73.1,61.5,32,82,82
goreleaser/goreleaser,279,136,37,99,0,99,72.79,6,1,0,5,57,315,1422,2,1931,717,646,78.7,61.8,1,1,1
gorse-io/gorse,261,118,26,92,0,92,77.97,28,5,5,18,92,172,974,2,1534,774,743,76.3,64.4,18,49,49
gosom/google-maps-scraper,248,105,36,69,0,69,65.71,20,13,4,3,38,266,655,2,1061,806,805,76.2,64.8,42,72,72
gotenberg/gotenberg,203,60,45,12,3,15,25.00,7,0,0,7,31,104,228,2,381,823,950,75.0,68.3,45,98,132
gotify/server,244,101,35,64,2,66,65.35,25,2,5,18,21,55,150,2,236,767,783,75.2,64.4,12,30,69
gptscript-ai/gptscript,249,106,18,88,0,88,83.02,25,16,7,2,38,112,316,2,752,791,821,76.4,65.1,32,60,60
grafana/alloy,161,18,17,0,1,1,5.56,1,0,0,1,320,765,3184,2,4888,1028,1232,88.9,88.9,158,186,186
grafana/k6,234,91,85,6,0,6,6.59,20,6,1,13,61,32,148,2,422,808,892,72.5,63.7,29,59,120
grafana/mcp-grafana,216,73,8,64,1,65,89.04,7,1,1,5,32,132,548,2,756,928,960,84.9,76.7,41,52,52
grafana/mimir,259,116,81,35,0,35,30.17,13,0,0,13,97,232,1135,2,2274,855,916,75.9,68.1,198,418,463
grafana/pyroscope,259,116,61,55,0,55,47.41,19,6,0,13,101,244,990,2,1582,833,809,75.0,66.4,435,1096,1115
grafana/tempo,265,122,59,63,0,63,51.64,0,0,0,0,110,327,1086,2,1752,848,809,76.2,68.0,35,73,78
graph-gophers/graphql-go,156,1,0,0,1,1,100.00,0,0,0,0,3,5,15,2,27,1413,1413,100.0,100.0,10,10,15
graphql-go/graphql,156,1,0,0,1,1,100.00,0,0,0,0,0,0,0,1,2,1374,1374,100.0,100.0,1,1,15
gravitational/teleport,161,18,12,0,6,6,33.33,0,0,0,0,275,330,1706,2,2490,916,873,94.4,83.3,3808,5741,6721
gravitl/netmaker,239,96,36,50,10,60,62.50,24,0,0,24,45,65,235,2,431,735,645,70.8,62.5,23,87,89
grpc-ecosystem/go-grpc-middleware,195,52,44,7,1,8,15.38,9,1,3,5,7,13,72,2,101,920,1184,80.8,75.0,14,27,37
grpc-ecosystem/grpc-gateway,196,53,8,44,1,45,84.91,6,1,0,5,14,31,148,2,197,887,1030,81.1,71.7,26,55,124
grpc/grpc-go,200,57,47,6,4,10,17.54,7,0,2,5,22,12,117,2,153,855,960,80.7,73.7,75,153,253
gruntwork-io/cloud-nuke,234,91,9,82,0,82,90.11,21,2,1,18,78,74,509,2,701,787,804,73.6,64.8,32,97,130
gruntwork-io/terragrunt,270,127,27,100,0,100,78.74,21,6,13,2,86,208,900,2,1787,826,804,78.7,68.5,339,654,944
gruntwork-io/terratest,261,118,49,69,0,69,58.47,23,12,10,1,93,140,627,2,959,845,810,76.3,67.8,49,157,425
guptarohit/asciigraph,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,23
gwuhaolin/livego,164,20,3,0,17,17,85.00,6,1,3,2,10,2,57,2,158,1255,1382,95.0,90.0,1,1,14
hacdias/webdav,221,78,72,6,0,6,7.69,19,0,0,19,12,15,36,2,66,774,785,71.8,61.5,1,1,1
Hackl0us/GeoIP2-CN,158,4,1,0,3,3,75.00,3,0,2,1,3,0,10,2,21,749,789,75.0,50.0,0,0,0
hairyhenderson/gomplate,256,113,38,75,0,75,66.37,8,1,0,7,38,145,701,2,1026,775,785,76.1,65.5,11,24,77
hajimehoshi/ebiten,167,23,13,0,10,10,43.48,0,0,0,0,19,5,38,2,65,959,1197,78.3,78.3,101,224,358
harvester/harvester,405,262,139,123,0,123,46.95,66,0,0,66,80,223,1730,2,2340,726,645,88.5,77.5,89,166,172
hashicorp/boundary,255,112,89,20,3,23,20.54,20,2,10,8,97,115,817,2,1174,770,744,75.0,66.1,63,176,201
hashicorp/consul-template,230,87,9,77,1,78,89.66,21,2,1,18,28,33,134,2,314,824,892,73.6,64.4,1,1,1
hashicorp/consul,289,146,99,15,32,47,32.19,20,1,13,6,111,160,842,2,1773,788,646,81.5,74.0,216,454,609
hashicorp/go-memdb,155,0,0,0,0,0,0.00,0,0,0,0,1,1,3,2,7,,,,,,,16
hashicorp/go-plugin,195,52,6,45,1,46,88.46,11,1,3,7,7,8,53,2,77,902,1101,80.8,75.0,9,19,28
hashicorp/golang-lru,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,21
hashicorp/hcl,160,16,0,6,10,16,100.00,1,0,1,0,11,4,14,2,31,1123,1340,87.5,87.5,18,32,50
hashicorp/memberlist,158,15,3,11,1,12,80.00,0,0,0,0,8,12,74,2,217,1246,1396,93.3,93.3,6,11,23
hashicorp/nomad,307,164,73,59,32,91,55.49,2,0,0,2,131,208,1035,2,1607,787,647,82.3,73.8,93,225,381
hashicorp/packer,284,141,63,78,0,78,55.32,22,8,12,2,47,341,1086,2,2148,787,748,80.1,66.7,1,1,1
hashicorp/raft,155,11,0,1,10,11,100.00,0,0,0,0,4,11,47,2,187,1060,1267,90.9,90.9,7,10,30
hashicorp/serf,218,75,0,75,0,75,100.00,29,0,1,28,10,31,79,2,252,802,892,70.7,62.7,2,7,35
hashicorp/terraform-provider-aws,228,85,32,53,0,53,62.35,0,0,0,0,319,66,221,2,646,768,785,72.9,63.5,125,308,500
hashicorp/terraform-provider-azurerm,234,91,36,55,0,55,60.44,0,0,0,0,49,56,266,2,442,766,785,74.7,64.8,104,261,392
hashicorp/terraform,260,117,91,24,2,26,22.22,0,0,0,0,80,223,804,2,1422,810,785,76.9,67.5,119,263,450
hashicorp/vault,338,195,109,35,51,86,44.10,2,0,0,2,214,339,1373,2,2283,772,685,85.6,72.3,126,337,480
hatchet-dev/hatchet,287,144,88,56,0,56,38.89,26,10,5,11,93,167,494,2,787,757,695,79.2,69.4,732,1080,1080
helmfile/helmfile,299,156,21,135,0,135,86.54,19,2,8,9,40,303,1155,2,1637,835,785,84.0,71.8,49,101,382
helm/chartmuseum,274,131,18,113,0,113,86.26,23,2,6,15,14,164,675,2,1311,849,814,82.4,73.3,4,9,42
helm/helm,251,108,38,70,0,70,64.81,0,0,0,0,47,125,386,2,655,824,916,75.9,66.7,54,109,253
henrygd/beszel,230,87,34,52,1,53,60.92,23,14,3,6,20,39,95,2,168,770,785,70.1,63.2,44,73,73
heroiclabs/nakama,232,89,44,45,0,45,50.56,19,0,1,18,32,39,157,2,306,794,805,71.9,65.2,1,1,1
hibiken/asynq,162,8,8,0,0,0,0.00,1,0,1,0,9,2,18,2,31,763,621,87.5,87.5,3,5,54
httprunner/httprunner,245,102,50,52,0,52,50.98,34,0,0,34,40,106,394,2,697,854,915,76.5,66.7,9,47,112
hybridgroup/gobot,155,12,11,1,0,1,8.33,0,0,0,0,20,23,61,2,114,1090,1311,91.7,91.7,1,1,1
hybridgroup/gocv,155,1,0,0,1,1,100.00,0,0,0,0,3,2,10,2,19,1413,1413,100.0,100.0,1,1,1
hyperledger/fabric,232,89,9,79,1,80,89.89,19,0,0,19,38,81,408,2,2074,755,785,74.2,61.8,20,58,108
iann0036/iamlive,159,5,2,3,0,3,60.00,2,0,1,1,9,2,10,2,28,963,1171,80.0,80.0,1,1,1
iawia002/lux,196,53,3,49,1,50,94.34,12,9,2,1,15,35,95,2,215,953,1197,79.2,73.6,8,17,86
IBAX-io/go-ibax,241,98,38,55,5,60,61.22,38,0,0,38,33,70,169,2,806,811,768,75.5,68.4,1,2,2
IBM/sarama,212,69,40,29,0,29,42.03,0,0,0,0,12,9,21,2,84,749,785,69.6,60.9,1,1,1
ibnaleem/gosearch,185,42,0,32,10,42,100.00,14,0,1,13,5,13,16,2,36,708,614,64.3,57.1,1,1,1
imroc/req,228,85,52,32,1,33,38.82,22,2,6,14,9,4,41,2,57,742,695,74.1,61.2,1,1,1
influxdata/telegraf,323,180,152,28,0,28,15.56,4,4,0,0,255,345,1904,2,4180,723,645,73.9,61.1,37,101,280
infracost/infracost,278,135,32,103,0,103,76.30,23,9,7,7,85,201,1083,2,2978,832,804,80.7,71.1,1,1,1
inngest/inngest,255,112,20,92,0,92,82.14,24,7,6,11,105,179,731,2,1934,769,698,74.1,63.4,131,255,255
instrumenta/kubeval,161,3,0,0,3,3,100.00,3,0,1,2,7,3,43,2,292,1703,1870,100.0,100.0,0,0,26
ipfs/kubo,264,121,49,72,0,72,59.50,21,3,0,18,92,173,774,2,1794,835,938,79.3,66.9,51,106,218
irbis-sh/zen-desktop,189,46,42,4,0,4,8.70,8,0,6,2,14,42,145,2,243,930,1214,80.4,73.9,31,43,43
IrineSistiana/mosdns,234,91,59,32,0,32,35.16,21,2,1,18,23,31,103,2,160,790,785,75.8,61.5,19,85,131
istio/community,155,12,0,0,12,12,100.00,0,0,0,0,2,3,130,2,140,1090,1311,91.7,91.7,0,0,0
istio/istio,155,12,11,1,0,1,8.33,0,0,0,0,113,113,786,2,1057,1090,1311,91.7,91.7,143,187,441
itchyny/gojq,155,1,0,1,0,1,100.00,0,0,0,0,5,3,5,2,15,1413,1413,100.0,100.0,1,1,1
iyear/tdl,222,79,44,35,0,35,44.30,13,0,0,13,41,65,209,2,359,750,695,70.9,59.5,1,1,1
j3ssie/osmedeus,234,91,74,17,0,17,18.68,22,0,0,22,66,184,533,2,869,871,1030,75.8,67.0,13,29,38
jackc/pgx,162,7,3,0,4,4,57.14,0,0,0,0,6,5,13,2,35,927,805,71.4,71.4,24,56,107
jaegertracing/jaeger,259,116,25,90,1,91,78.45,19,1,5,13,119,218,698,2,1138,791,713,74.1,64.7,39,84,124
jedib0t/go-pretty,160,6,6,0,0,0,0.00,1,0,1,0,6,6,19,2,49,1287,1413,83.3,83.3,41,59,95
jeessy2/ddns-go,218,75,75,0,0,0,0.00,20,1,1,18,7,0,9,2,18,792,892,70.7,62.7,1,1,1
jenkins-x/jx,233,90,4,86,0,86,95.56,22,3,1,18,15,66,201,2,341,870,985,75.6,66.7,317,861,3830
jesseduffield/lazydocker,194,51,32,9,10,19,37.25,4,2,1,1,26,45,88,2,194,780,646,90.2,84.3,1,1,1
jesseduffield/lazygit,167,24,7,16,1,17,70.83,0,0,0,0,35,29,117,2,224,1068,1340,87.5,79.2,1,1,1
jetify-com/devbox,174,31,5,15,11,26,83.87,2,0,0,2,44,247,521,2,1283,1006,1197,87.1,80.6,141,225,225
jetify-com/typeid,155,0,0,0,0,0,0.00,0,0,0,0,2,4,13,2,23,,,,,,,2
Jguer/yay,187,44,42,1,1,2,4.55,6,0,0,6,16,11,40,2,79,901,1197,79.5,72.7,19,43,108
jinzhu/copier,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,17
jinzhu/now,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,8
joewalnes/websocketd,156,1,1,0,0,0,0.00,0,0,0,0,1,0,1,2,4,1870,1870,100.0,100.0,0,0,26
JohannesKaufmann/html-to-markdown,186,43,39,3,1,4,9.30,7,5,1,1,8,7,22,2,108,881,1197,79.1,72.1,1,1,1
johnkerl/miller,189,46,7,29,10,39,84.78,13,0,0,13,17,10,46,2,80,783,839,67.4,60.9,9,25,74
joho/godotenv,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,1
jorgerojas26/lazysql,220,77,0,77,0,77,100.00,33,2,3,28,14,31,72,2,148,769,785,71.4,62.3,1,1,1
jpillora/chisel,219,76,69,6,1,7,9.21,22,8,3,11,9,5,7,2,24,796,839,71.1,63.2,1,1,1
juanfont/headscale,281,138,110,28,0,28,20.29,2,2,0,0,56,160,851,2,1160,704,645,78.3,68.1,48,164,164
juggleim/im-server,254,111,19,92,0,92,82.88,31,0,0,31,45,168,577,2,973,827,814,78.4,69.4,0,0,0
juicedata/juicefs,283,140,96,44,0,44,31.43,38,0,0,38,101,233,937,2,1470,793,699,77.1,67.1,21,59,66
junegunn/fzf,160,6,3,3,0,3,50.00,1,0,1,0,7,4,9,2,52,1287,1413,83.3,83.3,55,71,174
jwilder/dockerize,184,41,0,31,10,41,100.00,13,0,0,13,4,18,25,2,49,726,695,65.9,58.5,10,16,27
k0sproject/k0s,328,185,114,71,0,71,38.38,8,3,5,0,78,205,925,2,1352,790,646,87.0,76.8,221,537,587
k1LoW/tbls,258,115,12,103,0,103,89.57,20,1,6,13,43,147,739,2,1085,724,695,75.7,65.2,46,104,236
k3d-io/k3d,242,99,38,61,0,61,61.62,16,4,4,8,28,94,106,2,2423,861,713,86.9,79.8,17,75,171
k3s-io/k3s,338,195,115,79,1,80,41.03,24,0,0,24,100,344,1111,2,3451,716,645,76.9,65.6,289,798,1057
k8sgpt-ai/k8sgpt,339,196,82,113,1,114,58.16,41,19,15,7,57,220,1356,2,3148,795,657,85.2,75.0,57,113,113
karmada-io/karmada,246,103,56,43,4,47,45.63,23,4,6,13,59,141,468,2,1132,860,939,76.7,69.9,115,205,209
karol-broda/snitch,161,18,0,7,11,18,100.00,1,0,0,1,9,38,139,2,198,1154,1365,88.9,88.9,12,13,13
kataras/iris,232,89,85,3,1,4,4.49,22,1,7,14,43,59,104,2,253,807,892,74.2,66.3,4,9,22
kedacore/keda,268,125,61,63,1,64,51.20,20,1,1,18,126,230,1117,2,1853,822,785,78.4,69.6,17,38,51
keploy/keploy,299,156,112,44,0,44,28.21,32,0,0,32,50,127,783,2,1198,802,697,81.4,70.5,1,1,1
kevwan/tproxy,193,50,43,6,1,7,14.00,7,0,2,5,7,12,35,2,58,934,1197,82.0,74.0,8,21,21
kgateway-dev/kgateway,286,143,29,112,2,114,79.72,0,0,0,0,58,348,971,2,1937,852,819,82.5,72.0,281,820,1309
kiali/kiali,254,111,25,81,5,86,77.48,24,5,6,13,54,91,441,2,684,873,939,75.7,69.4,145,305,485
kkdai/youtube,191,48,39,8,1,9,18.75,8,1,1,6,10,23,49,2,85,903,1197,81.3,70.8,10,33,51
klauspost/compress,155,0,0,0,0,0,0.00,0,0,0,0,0,0,1,2,3,,,,,,,118
knadh/koanf,157,2,2,0,0,0,0.00,0,0,0,0,3,1,1,2,484,288,288,100.0,0.0,20,20,165
knadh/listmonk,237,94,7,84,3,87,92.55,23,0,3,20,37,25,60,2,169,744,699,72.3,59.6,1,1,1
knqyf263/pet,162,18,1,7,10,17,94.44,2,0,1,1,16,18,41,2,112,1063,1296,88.9,88.9,12,17,32
ko-build/ko,256,113,6,107,0,107,94.69,19,0,10,9,19,143,724,2,933,704,645,77.9,61.9,7,23,39
koderover/zadig,364,221,124,97,0,97,43.89,65,36,10,19,124,226,994,2,2087,810,699,86.0,74.7,15,42,42
komari-monitor/komari,240,97,16,79,2,81,83.51,31,3,10,18,16,41,104,2,179,785,804,72.2,63.9,1,1,1
kopia/kopia,237,94,84,8,2,10,10.64,0,0,0,0,64,73,428,2,580,760,754,73.4,66.0,15,52,89
krillinai/KrillinAI,155,12,0,12,0,12,100.00,0,0,0,0,13,61,122,2,768,1090,1311,91.7,91.7,26,30,30
kubeedge/kubeedge,163,20,12,0,8,8,40.00,0,0,0,0,73,182,631,2,1135,912,715,95.0,95.0,40,70,114
kubernetes-sigs/aws-load-balancer-controller,268,125,65,59,1,60,48.00,15,0,2,13,49,133,533,2,809,827,785,80.8,71.2,27,54,88
kubernetes-sigs/cluster-api,239,96,12,84,0,84,87.50,13,0,0,13,51,98,316,2,696,834,947,75.0,65.6,204,418,472
kubernetes-sigs/descheduler,235,92,9,83,0,83,90.22,21,2,1,18,27,103,353,2,785,826,916,75.0,67.4,1,1,1
kubernetes-sigs/external-dns,252,109,54,55,0,55,50.46,13,0,0,13,70,140,654,2,1697,901,960,78.9,70.6,28,65,126
kubernetes-sigs/kind,155,1,0,1,0,1,100.00,0,0,0,0,10,5,9,2,28,1413,1413,100.0,100.0,34,34,58
kubernetes-sigs/krew,194,51,4,46,1,47,92.16,10,0,3,7,12,19,66,2,129,990,1267,82.4,76.5,2,5,18
kubernetes-sigs/kubebuilder,189,46,5,40,1,41,89.13,6,0,6,0,14,25,240,2,290,945,1214,82.6,76.1,26,45,89
kubernetes-sigs/kwok,244,101,15,86,0,86,85.15,20,2,0,18,43,87,296,2,436,831,939,75.2,67.3,7,14,14
kubernetes-sigs/metrics-server,234,91,4,87,0,87,95.60,23,3,2,18,15,114,490,2,654,830,939,74.7,67.0,10,31,46
kubernetes/client-go,199,56,45,8,3,11,19.64,1,0,1,0,26,32,54,2,116,970,1214,82.1,76.8,408,890,1582
kubernetes/enhancements,232,89,3,86,0,86,96.63,58,7,26,25,14,47,197,2,2033,771,785,73.0,64.0,0,0,0
kubernetes/kompose,229,86,5,80,1,81,94.19,10,2,3,5,21,54,198,2,311,835,699,87.2,77.9,1,1,1
kubernetes/kops,156,13,12,0,1,1,7.69,0,0,0,0,90,156,660,2,1037,1056,1267,92.3,92.3,61,88,269
kubernetes/kube-state-metrics,237,94,6,88,0,88,93.62,21,2,1,18,25,217,791,2,1251,815,916,75.5,66.0,11,35,99
kubernetes/kubectl,200,57,10,46,1,47,82.46,3,3,0,0,40,51,128,2,224,977,1231,82.5,77.2,411,890,1326
kubernetes/kubernetes,291,148,97,8,43,51,34.46,0,0,0,0,110,100,327,2,616,771,646,83.1,75.0,156,448,1227
kubernetes/minikube,290,147,82,64,1,65,44.22,8,3,0,5,76,168,647,2,1215,809,699,81.6,72.1,11,38,154
kubernetes/node-problem-detector,238,95,7,88,0,88,92.63,23,2,1,20,22,85,569,2,1118,866,960,75.8,69.5,17,29,55
kubernetes/sample-controller,197,54,4,49,1,50,92.59,3,2,1,0,9,44,67,2,124,971,1214,83.3,77.8,407,890,1505
kubernetes/test-infra,155,12,1,11,0,11,91.67,0,0,0,0,35,132,667,2,1368,1090,1311,91.7,91.7,0,0,0
kubescape/kubescape,418,275,48,227,0,227,82.55,4,2,0,2,66,537,2630,2,4084,720,646,85.1,70.5,128,558,558
kubeshark/kubeshark,266,123,19,104,0,104,84.55,32,7,8,17,19,113,408,2,603,828,785,80.5,70.7,142,966,966
kubesphere/kubesphere,337,194,145,49,0,49,25.26,47,24,20,3,76,174,633,2,1319,792,678,84.5,74.2,11,42,51
kubevela/kubevela,333,190,70,119,1,120,63.16,44,24,19,1,94,207,1214,2,1768,820,700,84.2,74.7,46,177,208
kubevirt/kubevirt,167,24,12,0,12,12,50.00,0,0,0,0,81,86,675,2,3931,745,723,95.8,66.7,50,94,332
kumahq/kuma,155,12,2,10,0,10,83.33,0,0,0,0,92,191,997,2,1292,1090,1311,91.7,91.7,153,193,275
kyverno/kyverno,317,174,68,89,17,106,60.92,20,8,7,5,109,306,2082,2,2694,739,645,83.9,66.7,258,642,708
labstack/echo,156,13,10,0,3,3,23.08,0,0,0,0,3,4,10,2,19,1013,1267,92.3,84.6,20,28,137
larksuite/cli,196,53,50,2,1,3,5.66,12,8,1,3,22,35,75,2,165,1026,1325,83.0,77.4,38,44,44
lc/gau,194,51,2,48,1,49,96.08,16,2,3,11,8,18,23,2,67,969,1267,82.4,74.5,5,16,26
letsencrypt/boulder,233,90,86,4,0,4,4.44,0,0,0,0,42,43,284,2,589,755,785,73.3,64.4,114,288,456
libp2p/go-libp2p,241,98,47,48,3,51,52.04,22,1,1,20,57,39,192,2,311,813,874,77.6,63.3,47,115,291
lib/pq,155,0,0,0,0,0,0.00,0,0,0,0,0,0,1,2,3,,,,,,,32
lightningnetwork/lnd,271,128,43,83,2,85,66.41,28,4,10,14,64,126,657,2,993,756,646,77.3,68.8,97,245,355
lima-vm/lima,233,90,57,33,0,33,36.67,6,0,6,0,50,58,284,2,451,799,800,70.0,62.2,40,97,97
lindb/lindb,252,109,12,97,0,97,88.99,42,8,4,30,44,134,482,2,1202,868,939,78.0,70.6,6,13,13
link1st/go-stress-testing,194,51,47,3,1,4,7.84,8,2,1,5,6,2,166,2,182,911,1171,80.4,74.5,9,15,22
link1st/gowebsocket,233,90,12,78,0,78,86.67,22,1,8,13,7,37,224,2,353,846,950,74.4,67.8,3,7,10
linkedin/Burrow,223,80,1,79,0,79,98.75,21,0,1,20,16,55,86,2,195,792,853,72.5,62.5,1,1,1
linkerd/linkerd2,272,129,30,97,2,99,76.74,19,1,5,13,49,110,496,2,943,837,785,81.4,72.1,119,267,448
livekit/livekit,241,98,12,86,0,86,87.76,20,0,2,18,56,98,306,2,591,755,744,74.5,64.3,29,113,146
lonng/nano,193,49,0,46,3,49,100.00,24,4,6,14,0,18,47,2,199,928,1171,81.6,75.5,1,1,3
looplj/axonhub,263,120,53,67,0,67,55.83,21,2,1,18,67,143,699,2,1489,768,698,77.5,65.8,96,128,128
loov/lensm,167,13,0,13,0,13,100.00,4,1,1,2,5,5,30,2,42,909,1030,69.2,69.2,2,5,5
Loyalsoldier/geoip,170,27,9,17,1,18,66.67,0,0,0,0,11,11,176,2,201,1284,1382,92.6,92.6,3,3,3
lucaslorentz/caddy-docker-proxy,307,164,38,126,0,126,76.83,29,8,20,1,6,176,682,2,948,668,645,78.0,61.0,7,25,46
luraproject/lura,231,88,47,41,0,41,46.59,22,0,4,18,10,27,64,2,112,786,800,75.0,62.5,18,42,62
lxc/incus,223,80,80,0,0,0,0.00,0,0,0,0,73,107,361,2,1116,772,785,71.3,62.5,24,41,41
m3db/m3,205,62,54,8,0,8,12.90,25,0,0,25,82,97,421,2,2203,972,1214,83.9,77.4,3,13,101
magefile/mage,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,1
mailru/easyjson,155,0,0,0,0,0,0.00,0,0,0,0,1,0,0,1,3,,,,,,,1
majd/ipatool,190,47,39,8,0,8,17.02,8,0,1,7,13,42,108,2,177,871,1030,80.9,72.3,10,33,33
mark3labs/mcp-go,158,4,0,3,1,4,100.00,0,0,0,0,6,6,20,2,36,1576,1554,100.0,100.0,1,1,1
