repo,osv_total,in_graph,explicit_direct,implicit_direct,transitive,true_transitive,transitive_density_strict_pct,unique_findings,unique_called,unique_imported,unique_required,deps_explicit_direct,deps_implicit_direct,deps_transitive,max_depth,total_modules_in_graph,avg_vuln_age_days,median_vuln_age_days,pct_over_90_days,pct_over_365_days,avg_inertia_tags,max_inertia_tags,tags_total
markbates/goth,192,49,9,29,11,40,81.63,14,0,0,14,11,19,19,2,100,694,695,71.4,61.2,6,22,74
masterking32/MasterDnsVPN,185,42,32,0,10,10,23.81,14,0,1,13,5,0,5,2,12,708,614,64.3,57.1,1,1,1
maxence-charriere/go-app,215,72,41,30,1,31,43.06,19,5,0,14,5,5,11,2,86,745,740,70.8,62.5,1,1,1
mayswind/ezbookkeeping,242,99,77,20,2,22,22.22,22,0,9,13,29,73,180,2,308,780,785,75.8,64.6,12,21,21
mcuadros/ofelia,189,35,31,4,0,4,11.43,3,2,1,0,15,28,48,2,97,598,645,91.4,77.1,1,1,1
Melkeydev/go-blueprint,160,6,0,6,0,6,100.00,1,0,1,0,5,17,21,2,48,1287,1413,83.3,83.3,65,78,78
metallb/metallb,155,12,1,10,1,11,91.67,0,0,0,0,25,117,367,2,602,1090,1311,91.7,91.7,1,1,1
mgechev/revive,160,16,0,6,10,16,100.00,0,0,0,0,10,4,16,2,32,1123,1340,87.5,87.5,22,38,45
mickael-kerjean/filestash,157,14,11,1,2,3,21.43,0,0,0,0,43,69,316,2,467,1029,1232,92.9,92.9,0,0,6
micro-editor/micro,163,9,6,3,0,3,33.33,1,0,1,0,18,9,23,2,54,1426,1413,88.9,88.9,1,1,1
microsoft/ethr,186,43,42,0,1,1,2.33,8,0,1,7,4,2,7,2,15,881,1197,79.1,72.1,0,0,5
microsoft/retina,308,165,63,102,0,102,61.82,20,2,5,13,80,584,2263,2,3163,759,646,84.8,73.3,40,62,62
microsoft/typescript-go,160,16,6,0,10,10,62.50,1,0,1,0,11,4,24,2,41,1123,1340,87.5,87.5,0,0,0
micro/go-micro,236,93,82,11,0,11,11.83,29,4,2,23,43,63,274,2,591,841,892,73.1,66.7,1,1,1
miekg/dns,158,15,11,0,4,4,26.67,0,0,0,0,4,1,8,2,15,1246,1396,93.3,93.3,20,30,88
MightyMoud/sidekick,220,77,59,8,10,18,23.38,16,9,7,0,16,78,221,2,391,721,645,77.9,71.4,8,13,13
mikefarah/yq,189,46,42,3,1,4,8.70,6,0,5,1,22,10,43,2,83,930,1214,80.4,73.9,47,127,207
milvus-io/milvus,157,14,11,1,2,3,21.43,0,0,0,0,70,224,888,2,2049,955,1232,92.9,78.6,136,183,217
mindoc-org/mindoc,238,95,6,89,0,89,93.68,37,0,0,37,15,37,122,2,251,806,892,72.6,65.3,2,6,39
miniflux/v2,238,95,80,12,3,15,15.79,0,0,0,0,13,22,67,2,167,745,702,72.6,62.1,34,71,102
mjl-/mox,221,78,76,2,0,2,2.56,27,8,2,17,16,12,64,2,134,788,853,70.5,62.8,7,15,15
mlabouardy/komiser,247,104,15,89,0,89,85.58,35,4,13,18,102,132,498,2,874,882,958,77.9,70.2,23,50,56
mmcgrana/gobyexample,155,0,0,0,0,0,0.00,0,0,0,0,5,16,11,2,41,,,,,,,0
mmulet/term.everything,155,0,0,0,0,0,0.00,0,0,0,0,0,0,1,2,3,,,,,,,8
moby/buildkit,271,128,98,24,6,30,23.44,20,9,5,6,112,115,1051,2,1419,689,637,77.3,60.2,119,255,308
moby/moby,276,133,81,50,2,52,39.10,0,0,0,0,112,180,1416,2,1921,723,645,77.4,60.9,124,233,572
moby/swarmkit,227,84,74,10,0,10,11.90,27,2,2,23,31,41,401,2,633,792,853,71.4,63.1,1,1,1
modelcontextprotocol/go-sdk,161,17,1,3,13,16,94.12,1,0,0,1,8,2,13,2,25,809,960,70.6,70.6,19,26,26
modelcontextprotocol/registry,244,101,11,89,1,90,89.11,13,0,0,13,21,57,415,2,498,738,696,72.3,64.4,23,34,34
moncho/dry,190,47,32,5,10,15,31.91,14,5,5,4,19,34,88,2,146,698,695,66.0,57.4,4,8,61
mongodb/mongo-go-driver,186,43,29,3,11,14,32.56,13,0,0,13,8,2,7,2,278,773,785,67.4,60.5,41,101,159
montanaflynn/stats,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,19
MontFerret/ferret,157,4,0,3,1,4,100.00,1,0,1,0,9,8,46,2,65,1064,1413,75.0,75.0,21,26,64
moonD4rk/HackBrowserData,161,17,7,0,10,10,58.82,1,0,1,0,15,22,33,2,84,1151,1372,88.2,88.2,4,10,36
mostlygeek/llama-swap,227,84,8,76,0,76,90.48,21,0,8,13,9,37,45,2,100,866,1020,73.8,66.7,108,162,162
moul/assh,264,121,6,115,0,115,95.04,23,2,3,18,25,61,93,2,193,770,646,80.2,69.4,4,11,76
mpolden/echoip,157,3,0,3,0,3,100.00,1,0,1,0,1,2,6,2,11,944,1413,66.7,66.7,0,0,0
mr-karan/doggo,231,88,54,34,0,34,38.64,19,1,0,18,16,25,172,2,215,778,784,75.0,60.2,1,1,1
Mrs4s/go-cqhttp,202,59,46,3,10,13,22.03,23,1,1,21,24,36,55,2,163,823,960,69.5,62.7,4,19,97
mudler/LocalAI,157,14,1,11,2,13,92.86,0,0,0,0,88,407,1611,2,2686,1006,1232,92.9,92.9,111,154,154
muesli/duf,160,6,3,3,0,3,50.00,1,0,1,0,10,6,15,2,33,1287,1413,83.3,83.3,3,5,14
muety/wakapi,250,107,39,68,0,68,63.55,20,0,1,19,47,61,177,2,340,726,695,72.9,62.6,25,87,136
mutagen-io/mutagen,196,53,50,0,3,3,5.66,7,0,2,5,23,5,64,2,96,901,1030,81.1,75.5,16,51,112
mvdan/gofumpt,155,11,1,0,10,10,90.91,0,0,0,0,6,3,14,2,26,1060,1267,90.9,90.9,1,1,1
mvdan/sh,157,13,3,0,10,10,76.92,1,0,1,0,8,5,18,2,34,1006,1267,84.6,84.6,7,9,62
nakabonne/ali,189,46,0,45,1,46,100.00,8,2,1,5,9,15,44,2,97,930,1214,80.4,73.9,1,1,1
nalgeon/redka,155,0,0,0,0,0,0.00,0,0,0,0,4,2,3,2,11,,,,,,,11
nats-io/nats-server,212,69,35,0,34,34,49.28,0,0,0,0,11,0,26,2,40,602,457,59.4,53.6,105,246,285
nats-io/nats.go,186,43,1,32,10,42,97.67,14,0,0,14,3,2,8,2,15,714,695,65.1,58.1,23,57,79
navidrome/navidrome,247,104,62,31,11,42,40.38,19,0,0,19,61,70,242,2,456,753,678,76.0,61.5,21,46,115
nektos/act,246,103,17,83,3,86,83.50,22,9,7,6,38,61,133,2,277,724,695,72.8,60.2,28,67,98
netbirdio/netbird,157,14,12,0,2,2,14.29,0,0,0,0,124,196,809,2,1262,996,1232,92.9,85.7,209,291,333
netlify/gotrue,249,106,45,60,1,61,57.55,22,1,8,13,23,95,455,2,1482,811,805,74.5,65.1,0,1,2
nextdns/nextdns,186,43,42,0,1,1,2.33,7,0,1,6,7,1,13,2,23,881,1197,79.1,72.1,18,66,176
nextlevelbuilder/goclaw,244,101,87,14,0,14,13.86,31,15,11,5,51,155,971,2,1193,764,785,70.3,62.4,1,1,1
nezhahq/nezha,240,97,84,13,0,13,13.40,0,0,0,0,39,71,345,2,489,823,856,76.3,64.9,1,1,1
nginx-proxy/docker-gen,188,45,1,34,10,44,97.78,14,0,1,13,5,32,65,2,105,727,695,66.7,57.8,1,1,1
nginx/kubernetes-ingress,240,97,37,60,0,60,61.86,0,0,0,0,28,183,781,2,1044,803,804,75.3,67.0,27,63,112
nicksnyder/go-i18n,158,3,3,0,0,0,0.00,0,0,0,0,3,0,5,2,10,1630,1695,100.0,100.0,12,12,42
nicocha30/ligolo-ng,230,87,81,6,0,6,6.90,23,2,8,13,21,54,259,2,367,798,814,72.4,64.4,1,1,1
nikoksr/notify,155,12,0,12,0,12,100.00,0,0,0,0,36,103,521,2,797,1090,1311,91.7,91.7,18,28,65
nikolaydubina/go-recipes,155,0,0,0,0,0,0.00,0,0,0,0,0,2,3,2,7,,,,,,,6
nkanaev/yarr,189,46,42,3,1,4,8.70,10,7,1,2,4,2,7,2,16,930,1214,80.4,73.9,2,7,12
NoFxAiOS/nofx,261,118,54,64,0,64,54.24,37,5,14,18,15,107,353,2,528,789,767,79.7,65.3,0,0,0
nsf/termbox-go,155,1,1,0,0,0,0.00,0,0,0,0,2,1,1,2,6,1413,1413,100.0,100.0,0,0,3
nuclio/nuclio,250,107,62,44,1,45,42.06,22,0,0,22,69,148,579,2,1070,809,856,76.6,64.5,82,209,374
nutsdb/nutsdb,158,4,0,4,0,4,100.00,1,0,1,0,9,6,9,2,26,1052,1394,75.0,75.0,1,1,1
NVIDIA/k8s-device-plugin,200,57,6,50,1,51,89.47,8,0,0,8,26,46,321,2,397,952,1197,84.2,75.4,23,45,75
nxtrace/NTrace-core,240,97,53,44,0,44,45.36,13,0,0,13,20,48,110,2,196,807,814,74.2,62.9,37,110,110
nytimes/gizmo,227,84,49,0,35,35,41.67,57,5,10,42,27,4,134,2,407,806,853,73.8,65.5,0,0,54
oapi-codegen/oapi-codegen,160,16,5,0,11,11,68.75,0,0,0,0,8,17,45,2,168,1147,1340,93.8,93.8,20,38,86
oauth2-proxy/oauth2-proxy,245,102,85,13,4,17,16.67,20,1,6,13,36,42,230,2,349,734,692,75.5,64.7,13,25,49
OffchainLabs/prysm,252,109,64,45,0,45,41.28,22,0,0,22,101,167,800,2,1893,814,785,78.9,66.1,79,169,258
offen/docker-volume-backup,237,94,34,60,0,60,63.83,19,6,4,9,26,74,254,2,778,758,741,74.5,63.8,34,120,125
OJ/gobuster,214,71,0,71,0,71,100.00,21,0,1,20,7,13,31,2,56,748,785,69.0,60.6,4,9,24
okteto/okteto,278,135,57,78,0,78,57.78,23,12,11,0,72,201,881,2,1394,810,785,78.5,66.7,192,443,571
olekukonko/tablewriter,157,3,0,3,0,3,100.00,1,0,1,0,7,5,7,2,21,944,1413,66.7,66.7,10,15,20
oliver006/redis_exporter,189,46,31,5,10,15,32.61,0,0,0,0,6,10,46,2,69,724,740,67.4,58.7,25,77,181
ollama/ollama,248,105,49,43,13,56,53.33,27,0,0,27,39,56,125,2,404,783,702,75.2,66.7,358,560,560
olric-data/olric,165,22,6,15,1,16,72.73,0,0,0,0,17,19,97,2,253,1203,1372,95.5,95.5,22,53,78
ondrajz/go-callvis,157,14,0,3,11,14,100.00,1,0,1,0,3,7,15,2,28,1036,1311,85.7,85.7,1,2,15
onsi/ginkgo,187,44,1,42,1,43,97.73,6,0,5,1,10,18,50,2,84,940,1214,81.8,75.0,45,83,114
open-policy-agent/conftest,255,112,20,92,0,92,82.14,22,3,6,13,34,129,634,2,869,783,795,76.8,66.1,26,63,98
open-policy-agent/gatekeeper,247,104,20,84,0,84,80.77,22,0,0,22,46,103,567,2,797,833,916,76.9,69.2,46,102,141
open-policy-agent/opa,238,95,16,73,6,79,83.16,19,0,0,19,54,61,161,2,336,773,785,73.7,63.2,45,112,215
open-telemetry/opentelemetry-collector,162,18,5,3,10,13,72.22,1,0,1,0,6,7,44,2,63,931,1066,83.3,83.3,4478,5894,6151
open-telemetry/opentelemetry-ebpf-profiler,194,51,8,42,1,43,84.31,0,0,0,0,36,54,120,2,233,911,1171,80.4,74.5,12,16,16
open-telemetry/opentelemetry-go,155,0,0,0,0,0,0.00,0,0,0,0,8,4,13,2,27,,,,,,,26
openai/openai-go,191,48,4,44,0,44,91.67,11,2,0,9,4,12,33,2,51,997,1267,83.3,77.1,1,1,1
openbao/openbao,288,145,104,27,14,41,28.28,21,0,0,21,130,213,810,2,1421,750,695,78.6,61.4,82,177,189
openclaw/gogcli,229,86,45,41,0,41,47.67,20,6,1,13,13,38,257,2,312,782,852,73.3,65.1,20,28,28
opencloud-eu/opencloud,205,62,55,6,1,7,11.29,0,0,0,0,114,279,1179,2,2266,888,995,83.9,69.4,43,59,59
opencontainers/image-spec,155,0,0,0,0,0,0.00,0,0,0,0,1,0,0,1,3,,,,,,,25
opencost/opencost,256,113,22,91,0,91,80.53,23,2,6,15,55,165,586,2,904,814,785,76.1,68.1,288,555,558
openfga/openfga,237,94,18,55,21,76,80.85,7,0,2,5,53,91,363,2,605,804,701,86.2,75.5,60,113,113
openimsdk/open-im-server,254,111,21,90,0,90,81.08,1,1,0,0,38,176,536,2,882,872,960,76.6,71.2,68,142,142
openkruise/kruise,287,144,60,83,1,84,58.33,31,0,0,31,38,101,437,2,651,791,646,83.3,75.7,18,40,54
OpenListTeam/OpenList,281,138,114,22,2,24,17.39,36,21,7,8,95,197,744,2,1104,776,784,77.5,64.5,1,1,1
openshift/origin,158,15,11,1,3,4,26.67,0,0,0,0,126,296,1191,2,2158,1001,1197,93.3,93.3,0,0,72
opentofu/opentofu,265,122,99,19,4,23,18.85,2,2,0,0,104,185,754,2,1362,774,720,77.9,64.8,54,90,90
openziti/ziti,246,103,96,7,0,7,6.80,19,6,0,13,103,95,521,2,1365,814,804,76.7,64.1,89,202,294
openziti/zrok,232,89,82,7,0,7,7.87,23,0,0,23,61,212,824,2,1829,756,785,73.0,62.9,68,142,142
ory/dockertest,159,5,0,5,0,5,100.00,1,0,1,0,5,16,45,2,68,987,1149,80.0,80.0,1,1,1
ory/hydra,264,121,96,24,1,25,20.66,21,5,3,13,61,172,506,2,836,803,805,76.9,65.3,10,35,235
ory/keto,255,112,18,93,1,94,83.93,21,0,8,13,41,241,625,2,988,822,853,75.9,65.2,9,30,74
ory/kratos,273,130,98,30,2,32,24.62,21,0,8,13,83,211,526,2,1244,819,805,77.7,68.5,9,36,81
ory/oathkeeper,271,128,60,62,6,68,53.13,23,2,1,20,56,163,778,2,1529,817,804,77.3,68.8,9,31,118
osrg/gobgp,199,56,14,40,2,42,75.00,8,0,3,5,29,25,148,2,207,890,1101,80.4,71.4,24,56,117
ossf/scorecard,312,169,20,149,0,149,88.17,26,12,12,2,45,251,1324,2,2276,774,695,81.7,71.0,13,45,49
otiai10/gosseract,155,0,0,0,0,0,0.00,0,0,0,0,1,0,1,2,4,,,,,,,11
ovh/cds,347,204,163,41,0,41,20.10,39,20,11,8,120,210,1040,2,1846,768,668,83.8,74.0,7,15,84
owasp-amass/amass,233,90,45,45,0,45,50.00,21,6,2,13,38,81,397,2,2329,820,853,72.2,64.4,1,1,1
owncast/owncast,232,89,76,9,4,13,14.61,8,6,2,0,39,43,231,2,385,797,785,75.3,65.2,8,20,26
OwO-Network/DeepLX,238,95,9,86,0,86,90.53,0,0,0,0,5,34,111,2,161,812,814,76.8,65.3,26,47,47
panjf2000/ants,155,0,0,0,0,0,0.00,0,0,0,0,2,3,2,2,9,,,,,,,52
panjf2000/gnet,157,3,3,0,0,0,0.00,1,0,1,0,7,4,9,2,22,944,1413,66.7,66.7,38,57,123
parnurzeal/gorequest,184,41,39,0,2,2,4.88,13,0,0,13,4,0,7,2,44,889,1197,80.5,73.2,1,1,20
passteque/gluetun,227,84,45,39,0,39,46.43,14,1,0,13,30,30,138,2,249,827,926,73.8,64.3,15,45,78
pdfcpu/pdfcpu,196,53,42,0,11,11,20.75,13,0,0,13,10,3,14,2,30,801,892,67.9,62.3,10,20,72
peco/peco,160,6,0,6,0,6,100.00,1,0,1,0,7,10,12,2,61,1287,1413,83.3,83.3,2,4,58
perkeep/perkeep,239,96,87,9,0,9,9.38,33,9,15,9,40,83,755,2,1198,773,744,72.9,65.6,1,1,12
Permify/permify,247,104,25,79,0,79,75.96,21,5,12,4,67,329,918,2,1551,743,720,74.0,64.4,76,151,151
perplexityai/bumblebee,155,0,0,0,0,0,0.00,0,0,0,0,0,0,1,2,3,,,,,,,1
pgrok/pgrok,201,58,47,11,0,11,18.97,14,7,3,4,20,49,125,2,198,749,762,70.7,65.5,1,1,1
ph4ntonn/Stowaway,188,45,32,3,10,13,28.89,28,9,9,10,8,8,8,2,35,770,785,66.7,60.0,1,3,12
phachon/mm-wiki,192,49,4,0,45,45,91.84,34,5,2,27,9,12,52,2,81,835,960,69.4,63.3,0,0,12
photoprism/photoprism,255,112,100,12,0,12,10.71,0,0,0,0,68,95,330,2,789,806,809,74.1,64.3,22,69,81
php/frankenphp,168,25,11,11,3,14,56.00,0,0,0,0,7,51,101,2,161,873,1085,88.0,76.0,70,102,102
pinchtab/pinchtab,197,54,40,6,8,14,25.93,7,5,1,1,11,20,68,2,108,826,995,70.4,64.8,1,1,1
pingcap/tidb,156,13,11,1,1,2,15.38,0,0,0,0,165,187,1114,2,1951,1048,1267,92.3,92.3,316,435,649
pion/webrtc,216,73,41,32,0,32,43.84,22,0,1,21,17,11,34,2,132,734,695,69.9,58.9,80,219,335
playwright-community/playwright-go,159,6,4,0,2,2,33.33,1,0,0,1,8,8,13,2,73,835,862,83.3,83.3,1,1,1
pocketbase/pocketbase,227,84,77,6,1,7,8.33,0,0,0,0,20,20,69,2,124,758,744,70.2,63.1,130,265,265
pomerium/pomerium,163,20,12,0,8,8,40.00,0,0,0,0,140,212,989,2,1820,960,873,95.0,95.0,43,67,151
pressly/goose,235,92,6,86,0,86,93.48,20,0,2,18,19,61,212,2,416,752,785,71.7,64.1,18,50,70
prest/prest,203,60,7,42,11,53,88.33,15,0,2,13,18,33,62,2,152,825,874,75.0,65.0,16,37,61
probelabs/goreplay,234,91,50,41,0,41,45.05,33,2,2,29,12,59,120,2,354,895,1030,75.8,69.2,1,10,51
Project-HAMi/HAMi,204,61,50,10,1,11,18.03,0,0,0,0,34,56,276,2,369,996,1267,85.2,77.0,19,51,51
projectcalico/calico,234,91,58,32,1,33,36.26,19,0,0,19,120,259,1198,2,1967,844,939,74.7,67.0,69,371,2222
projectdiscovery/httpx,239,96,48,48,0,48,50.00,13,0,0,13,50,125,517,2,999,839,926,76.0,62.5,22,51,65
projectdiscovery/interactsh,237,94,4,88,2,90,95.74,21,2,6,13,28,112,309,2,768,846,926,75.5,64.9,1,1,1
projectdiscovery/katana,242,99,43,56,0,56,56.57,22,6,3,13,35,155,427,2,942,857,960,74.7,64.6,12,21,21
projectdiscovery/naabu,235,92,45,47,0,47,51.09,21,2,6,13,31,97,297,2,727,849,960,75.0,64.1,14,30,42
projectdiscovery/nuclei,314,171,70,97,4,101,59.06,21,15,6,0,130,293,946,2,1893,808,675,82.5,71.9,46,120,143
projectdiscovery/proxify,245,102,44,58,0,58,56.86,40,12,10,18,20,119,249,2,542,860,960,77.5,64.7,5,12,15
projectdiscovery/subfinder,235,92,1,91,0,91,98.91,21,2,6,13,16,107,258,2,685,849,960,75.0,64.1,15,31,61
prometheus-community/postgres_exporter,227,84,6,78,0,78,92.86,21,0,3,18,12,28,76,2,130,834,960,73.8,66.7,9,19,43
prometheus-community/windows_exporter,224,81,5,76,0,76,93.83,0,0,0,0,11,25,63,2,109,802,892,72.8,65.4,38,70,122
prometheus-operator/prometheus-operator,246,103,52,51,0,51,49.51,13,0,0,13,41,114,635,2,889,846,955,75.7,67.0,121,270,363
prometheus/alertmanager,158,15,12,2,1,3,20.00,0,0,0,0,51,70,208,2,1132,1048,1197,93.3,93.3,18,23,90
prometheus/blackbox_exporter,237,94,55,39,0,39,41.49,13,0,0,13,15,28,112,2,166,815,835,75.5,66.0,4,13,34
prometheus/client_golang,160,17,5,10,2,12,70.59,1,0,1,0,12,12,37,2,67,1053,1267,88.2,88.2,19,25,61
prometheus/node_exporter,223,80,5,75,0,75,93.75,0,0,0,0,26,28,88,2,153,795,853,72.5,65.0,9,22,60
prometheus/prometheus,257,114,29,85,0,85,74.56,2,0,0,2,107,139,175,2,1413,898,958,78.1,70.2,168,337,530
prometheus/pushgateway,223,80,4,76,0,76,95.00,0,0,0,0,9,25,274,2,319,795,853,72.5,65.0,7,16,40
protocolbuffers/protobuf-go,157,2,0,0,2,2,100.00,0,0,0,0,2,0,4,2,9,993,993,100.0,100.0,20,22,37
psviderski/uncloud,155,12,12,0,0,0,0.00,0,0,0,0,53,298,1058,2,1686,1090,1311,91.7,91.7,1,1,1
pterm/pterm,160,6,3,3,0,3,50.00,1,0,1,0,9,9,33,2,87,1287,1413,83.3,83.3,40,70,111
PuerkitoBio/goquery,184,41,39,0,2,2,4.88,0,0,0,0,2,0,6,2,74,889,1197,80.5,73.2,7,14,33
pulumi/kubespy,245,102,4,98,0,98,96.08,23,11,7,5,7,162,556,2,809,798,835,75.5,65.7,1,3,8
putyy/res-downloader,190,47,43,4,0,4,8.51,12,0,3,9,7,24,108,2,149,932,1197,80.9,74.5,17,25,25
qax-os/excelize,215,72,71,0,1,1,1.39,19,0,5,14,9,4,11,2,26,786,839,70.8,62.5,5,13,26
qdm12/ddns-updater,193,50,46,3,1,4,8.00,7,0,1,6,14,16,83,2,115,916,1197,82.0,72.0,1,1,1
qjfoidnh/BaiduPCS-Go,225,82,76,6,0,6,7.32,52,0,2,50,18,16,58,2,224,848,985,73.2,65.9,1,1,1
qor/qor,186,43,2,39,2,41,95.35,7,0,5,2,11,21,39,2,94,923,1197,81.4,74.4,0,2,6
quackduck/devzat,235,92,42,50,0,50,54.35,31,11,12,8,20,35,97,2,191,826,950,71.7,65.2,1,1,1
QuantumNous/new-api,251,108,94,9,5,14,12.96,23,1,8,14,56,75,229,2,411,801,795,73.1,63.9,406,662,662
quay/clair,242,99,58,41,0,41,41.41,13,0,0,13,41,57,199,2,362,735,785,70.7,62.6,11,62,137
quic-go/quic-go,224,81,71,3,7,10,12.35,13,0,0,13,8,10,24,2,99,764,785,72.8,61.7,33,82,130
quii/learn-go-with-tests,158,3,3,0,0,0,0.00,1,1,0,0,3,0,1,2,6,1127,979,100.0,100.0,12,26,70
rakyll/hey,187,44,39,3,2,5,11.36,7,2,0,5,1,1,8,2,12,940,1214,81.8,75.0,1,1,6
rakyll/statik,155,0,0,0,0,0,0.00,0,0,0,0,0,0,0,1,2,,,,,,,1
rancher/rancher,409,266,192,37,37,74,27.82,31,18,10,3,121,233,1096,2,1563,748,646,88.7,79.3,558,1059,2462
rancher/rke,319,176,120,55,1,56,31.82,45,18,20,7,34,109,416,2,1460,781,646,85.2,78.4,2,2,2
rclone/rclone,266,123,84,36,3,39,31.71,0,0,0,0,109,165,641,2,1324,787,702,76.4,64.2,26,53,137
rcourtman/Pulse,241,98,43,55,0,55,56.12,22,3,10,9,29,79,186,2,337,882,985,75.5,69.4,311,438,438
redis/go-redis,158,4,0,1,3,4,100.00,0,0,0,0,5,2,6,2,15,674,428,100.0,100.0,6,6,6
replicate/cog,275,132,74,58,0,58,43.94,22,0,0,22,39,106,502,2,677,704,646,78.8,69.7,100,242,245
restic/restic,232,89,76,13,0,13,14.61,19,1,9,9,34,59,408,2,580,758,785,73.0,65.2,8,19,51
reviewdog/reviewdog,235,92,6,86,0,86,93.48,21,1,12,8,26,46,493,2,1091,802,800,75.0,68.5,9,22,44
rfjakob/gocryptfs,188,45,35,0,10,10,22.22,14,0,0,14,11,0,16,2,34,770,785,66.7,60.0,7,21,69
rh12503/triangula,155,0,0,0,0,0,0.00,0,0,0,0,4,3,8,2,82,,,,,,,12
rhysd/actionlint,186,43,42,0,1,1,2.33,8,5,1,2,12,2,9,2,25,881,1197,79.1,72.1,16,57,57
riverqueue/river,167,12,8,4,0,4,33.33,0,0,0,0,12,9,24,2,119,1197,1374,83.3,83.3,431,530,530
rivo/tview,160,6,0,6,0,6,100.00,1,0,1,0,3,5,6,2,72,1287,1413,83.3,83.3,1,1,1
roadrunner-server/roadrunner,266,123,0,123,0,123,100.00,19,1,0,18,49,158,732,2,1187,754,700,79.7,65.0,44,178,291
rocboss/paopao-ce,250,107,44,63,0,63,58.88,35,10,10,15,62,109,472,2,698,769,785,73.8,63.6,27,69,69
rook/rook,242,99,7,92,0,92,92.93,13,0,0,13,45,122,504,2,2343,867,960,75.8,68.7,85,191,283
